Platform,Code,Difficulty,link
hackerrank,Manasa And Stones,easy,https://www.hackerrank.com/challenges/manasa-and-stones
hackerrank,Happy Ladybugs,easy,https://www.hackerrank.com/challenges/happy-ladybugs
hackerrank,Strange Code,easy,https://www.hackerrank.com/challenges/strange-code
hackerrank,Big Sorting,easy,https://www.hackerrank.com/challenges/big-sorting
hackerrank,Reduced String,easy,https://www.hackerrank.com/challenges/reduced-string
hackerrank,Tutorial Intro,easy,https://www.hackerrank.com/challenges/tutorial-intro
hackerrank,Camelcase,easy,https://www.hackerrank.com/challenges/camelcase
hackerrank,Insertionsort1,easy,https://www.hackerrank.com/challenges/insertionsort1
hackerrank,Strong Password,easy,https://www.hackerrank.com/challenges/strong-password
hackerrank,Two Characters,easy,https://www.hackerrank.com/challenges/two-characters
hackerrank,Insertionsort2,easy,https://www.hackerrank.com/challenges/insertionsort2
hackerrank,Correctness Invariant,easy,https://www.hackerrank.com/challenges/correctness-invariant
hackerrank,Caesar Cipher 1,easy,https://www.hackerrank.com/challenges/caesar-cipher-1
hackerrank,Mars Exploration,easy,https://www.hackerrank.com/challenges/mars-exploration
hackerrank,Runningtime,easy,https://www.hackerrank.com/challenges/runningtime
hackerrank,Hackerrank In A String,easy,https://www.hackerrank.com/challenges/hackerrank-in-a-string
hackerrank,Quicksort1,easy,https://www.hackerrank.com/challenges/quicksort1
hackerrank,Pangrams,easy,https://www.hackerrank.com/challenges/pangrams
hackerrank,Weighted Uniform String,easy,https://www.hackerrank.com/challenges/weighted-uniform-string
hackerrank,Separate The Numbers,easy,https://www.hackerrank.com/challenges/separate-the-numbers
hackerrank,Funny String,easy,https://www.hackerrank.com/challenges/funny-string
hackerrank,Countingsort1,easy,https://www.hackerrank.com/challenges/countingsort1
hackerrank,Countingsort2,easy,https://www.hackerrank.com/challenges/countingsort2
hackerrank,Gem Stones,easy,https://www.hackerrank.com/challenges/gem-stones
hackerrank,Alternating Characters,easy,https://www.hackerrank.com/challenges/alternating-characters
hackerrank,Beautiful Binary String,easy,https://www.hackerrank.com/challenges/beautiful-binary-string
hackerrank,Closest Numbers,easy,https://www.hackerrank.com/challenges/closest-numbers
hackerrank,The Love Letter Mystery,easy,https://www.hackerrank.com/challenges/the-love-letter-mystery
hackerrank,Find The Median,easy,https://www.hackerrank.com/challenges/find-the-median
hackerrank,Palindrome Index,easy,https://www.hackerrank.com/challenges/palindrome-index
hackerrank,Anagram,easy,https://www.hackerrank.com/challenges/anagram
hackerrank,Making Anagrams,easy,https://www.hackerrank.com/challenges/making-anagrams
hackerrank,Game Of Thrones,easy,https://www.hackerrank.com/challenges/game-of-thrones
hackerrank,Two Strings,easy,https://www.hackerrank.com/challenges/two-strings
hackerrank,String Construction,easy,https://www.hackerrank.com/challenges/string-construction
hackerrank,Icecream Parlor,easy,https://www.hackerrank.com/challenges/icecream-parlor
hackerrank,Missing Numbers,easy,https://www.hackerrank.com/challenges/missing-numbers
hackerrank,Sherlock And Array,easy,https://www.hackerrank.com/challenges/sherlock-and-array
hackerrank,Minimum Absolute Difference In An Array,easy,https://www.hackerrank.com/challenges/minimum-absolute-difference-in-an-array
hackerrank,Marcs Cakewalk,easy,https://www.hackerrank.com/challenges/marcs-cakewalk
hackerrank,Grid Challenge,easy,https://www.hackerrank.com/challenges/grid-challenge
hackerrank,Luck Balance,easy,https://www.hackerrank.com/challenges/luck-balance
hackerrank,Maximum Perimeter Triangle,easy,https://www.hackerrank.com/challenges/maximum-perimeter-triangle
hackerrank,Beautiful Pairs,easy,https://www.hackerrank.com/challenges/beautiful-pairs
hackerrank,Sherlock And The Beast,easy,https://www.hackerrank.com/challenges/sherlock-and-the-beast
hackerrank,Priyanka And Toys,easy,https://www.hackerrank.com/challenges/priyanka-and-toys
hackerrank,Largest Permutation,easy,https://www.hackerrank.com/challenges/largest-permutation
hackerrank,Mark And Toys,easy,https://www.hackerrank.com/challenges/mark-and-toys
hackerrank,Jim And The Orders,easy,https://www.hackerrank.com/challenges/jim-and-the-orders
hackerrank,Two Arrays,easy,https://www.hackerrank.com/challenges/two-arrays
hackerrank,Lonely Integer,easy,https://www.hackerrank.com/challenges/lonely-integer
hackerrank,Maximizing Xor,easy,https://www.hackerrank.com/challenges/maximizing-xor
hackerrank,Sum Vs Xor,easy,https://www.hackerrank.com/challenges/sum-vs-xor
hackerrank,Flipping Bits,easy,https://www.hackerrank.com/challenges/flipping-bits
hackerrank,Game Of Stones 1,easy,https://www.hackerrank.com/challenges/game-of-stones-1
hackerrank,Tower Breakers 1,easy,https://www.hackerrank.com/challenges/tower-breakers-1
hackerrank,A Chessboard Game 1,easy,https://www.hackerrank.com/challenges/a-chessboard-game-1
hackerrank,Nim Game 1,easy,https://www.hackerrank.com/challenges/nim-game-1
hackerrank,Misere Nim 1,easy,https://www.hackerrank.com/challenges/misere-nim-1
hackerrank,Nimble Game 1,easy,https://www.hackerrank.com/challenges/nimble-game-1
hackerrank,Poker Nim 1,easy,https://www.hackerrank.com/challenges/poker-nim-1
hackerrank,Strings Xor,easy,https://www.hackerrank.com/challenges/strings-xor
hackerrank,Smart Number,easy,https://www.hackerrank.com/challenges/smart-number
spoj,Aggressive cows,medium,https://www.spoj.com/problems/AGGRCOW/
spoj,Roti Prata,medium,https://www.spoj.com/problems/PRATA/
spoj,EKO,medium,https://www.spoj.com/problems/EKO/
interviewbit,Painter's Partition Problem,medium,https://www.interviewbit.com/problems/painters-partition-problem/
codechef,COINS,medium,https://www.codechef.com/problems/COINS
codechef,MARBLES,medium,https://www.codechef.com/problems/MARBLES
codechef,TREEROOT,medium,https://www.codechef.com/problems/TREEROOT
codechef,FLIPCOIN,medium,https://www.codechef.com/problems/FLIPCOIN
codechef,NUMFACT,medium,https://www.codechef.com/problems/NUMFACT
codechef,ORDERS,hard,https://www.codechef.com/problems/ORDERS
codechef,ICPC16F,hard,https://www.codechef.com/problems/ICPC16F
codechef,PRIMEDST,hard,https://www.codechef.com/problems/PRIMEDST
codechef,GERALD07,hard,https://www.codechef.com/problems/GERALD07
codechef,COUNTARI,hard,https://www.codechef.com/problems/COUNTARI
hackerrank,Matrix Layer Rotation ,hard,https://www.hackerrank.com/challenges/matrix-rotation-algo/problem
hackerrank,Determining DNA Health,hard,https://www.hackerrank.com/challenges/determining-dna-health/problem
hackerrank,Count Strings,hard,https://www.hackerrank.com/challenges/count-strings/problem
hackerrank,Gridland Provinces,hard,https://www.hackerrank.com/challenges/gridland-provinces/problem
hackerrank,Making Candies,hard,https://www.hackerrank.com/challenges/making-candies/problem
